path,top_level_area,extension,size_bytes,sha256
docs/executive_strategy/From_First_Advance_to_Intelligent_Portfolio_v2.pdf,docs,pdf,1974970,2ea108c3195d140be92bd0ae09ef7c2be1d65d35138c451e5ff82057b24d31d7
docs/executive_strategy/pages/01_from_first_advance_to_intelligent_portfolio.png,docs,png,2245209,6618924d80ea73a119e915d954cc45af9027a066ce0b3bbe4f727f6bfb57d3be
docs/executive_strategy/pages/02_launch_with_discipline.png,docs,png,1817240,5425368c106e1d84ac502ad04c123552bce6655e96fcef576875c5248ddc2fc8
docs/executive_strategy/pages/03_beyond_underwriting.png,docs,png,1035564,2f61c9a93d0350d3115bba1140d397c9e824a625b6b1a9a6ce8a3d850c4bb7c6
docs/executive_strategy/pages/04_the_merchant_journey.png,docs,png,1816697,cd82c45c74cdba5e7b505b236ac4768dac502fb178638c933331db0b4d2fc3bb
docs/executive_strategy/pages/05_the_strategy_engine.png,docs,png,2223922,daa57b5d012b4cd41ffe5a34e4ded34cd9f75457402bdab7af697a82e9efc8e7
docs/executive_strategy/pages/06_from_portfolio_to_learning_system.png,docs,png,1842109,be393c3114dd429932f28a2ff8e8a85015441bb0affc4fc58761cace26fe7f86
docs/executive_strategy/pages/07_where_this_journey_leads.png,docs,png,2194405,160da94a81de7c26c334ab1a2535863ea9a6c41ff96fd1ce1444565fff91aaaa
docs/executive_strategy/pages/08_the_opportunity_ahead.png,docs,png,1911729,13a33b8678072db569c272cf4892151088b69bd7f108824a008b8dd5a6cf68a4
docs/executive_strategy/pages/README.md,docs,md,1567,081d36938ae7bfa3c507f93f5d63729613e151500c959ada46e8c05f5df453dd
docs/executive_strategy/pages_v2/01_from_first_advance_to_intelligent_portfolio.png,docs,png,1587609,29306a024d6465470dbeb2fe02b6ac9243bffabcfc4e3c3a72c0c8b00014a6a3
docs/executive_strategy/pages_v2/02_launch_with_discipline.png,docs,png,1563248,becdd3ab83f0fb126b4a1e45891478e773eb6da6dc92ac53e6ed9ea4fba064f9
docs/executive_strategy/pages_v2/03_beyond_underwriting.png,docs,png,1675929,2c29d7d6c5ac674b253e388894ac45ee67bad7251b488c4a39c9d816b372ce9c
docs/executive_strategy/pages_v2/04_the_merchant_journey.png,docs,png,1706375,ceaed88c40278571b21c56594b6e2649093dea9e6d6979c14f2c43e1e4b9aae0
docs/executive_strategy/pages_v2/05_from_decision_to_enterprise_certification.png,docs,png,1642748,e3a88904949efbb9e4891f629591818f77aff89e63080fa25d812ab05eb6f9a1
docs/executive_strategy/pages_v2/06_the_strategy_engine.png,docs,png,1700310,46e1d32cc4415f2e20cdb8c77fc3481fa0706a7f745c72a0166b21716abc1056
docs/executive_strategy/pages_v2/07_from_portfolio_to_learning_system.png,docs,png,1626954,96d0c8a28c25954ecd343524d1693b67ed6adf13e780d730a2e6de31fb7772c3
docs/executive_strategy/pages_v2/08_proof_before_scale.png,docs,png,1723451,e67ea7ca8bc0707c51c30ba48826707ad67a6855b723af957b2d2bdb0cc779d6
docs/executive_strategy/pages_v2/09_where_this_journey_leads.png,docs,png,1681685,a34d4bd7500a2db4367845d8044af282cc5261ca1654fa647d70f3321b067912
docs/executive_strategy/pages_v2/10_the_opportunity_ahead.png,docs,png,1664388,44387fe2e7f9c90063a7a669e090eb2415bbc9512ef8d3197fe15674bb6379b1
docs/executive_strategy/pages_v2/README.md,docs,md,1745,539cd81be651f5c82302b9d65f96160f25782dda3cff6b74dc01ec3e7b39adcd
docs/executive_strategy/README.md,docs,md,4730,6d9635e1c08bc2e06b01c02740479a6d5812333bb73ddf7b244a1e390f5c8017
docs/executive_strategy/VISUAL_RELEASE_METADATA.json,docs,json,16674,deb19bad0d847a5c7490c1456e78fa31ec4fd2558b4052d33a25321ffd029c6a
docs/project_history/chatgpt_logs_through_2026-08-12/ARCHIVE_SCOPE_AND_GOVERNANCE.md,docs,md,1806,e15ca24a443977390cca8e4762a986b0087fc740446f40bc8cdb527bee0fc7f8
docs/project_history/chatgpt_logs_through_2026-08-12/CONVERSATION_INDEX.csv,docs,csv,2608,62bbcd804cc65f4d1d9b49cc32a84cf58f43f54751a6e821cf7b84ee92f767b4
docs/project_history/chatgpt_logs_through_2026-08-12/CONVERSATION_INDEX.json,docs,json,5225,98298762c8b174e1c67c415178bd327069d1a8a06c44c688589fad8771d10418
docs/project_history/chatgpt_logs_through_2026-08-12/conversations/01_merchant_pos_lending_simulator.md,docs,md,1080983,7dd5fe9cfedc90e7b2cb7442088ea0349300c47da654c464764cbe7e0fbe67fe
docs/project_history/chatgpt_logs_through_2026-08-12/conversations/02_branch_merchant_pos_lending_simulator.md,docs,md,1172353,51f4f4946a2e24ceac6aaae2e2bfc7dc6811c3150009db3b20608d6a6812b88f
docs/project_history/chatgpt_logs_through_2026-08-12/conversations/03_postgresql_m1_14_execution.md,docs,md,908774,fae8cf9c846ef7a75e288cf4ebacd17b30a443fdf29fcf851f972cfedda06d50
docs/project_history/chatgpt_logs_through_2026-08-12/conversations/04_m2_11_plan_review.md,docs,md,467548,a8a47f868155176f7e09c2c68929aa20b781826189e72fc8fb22bc101f64fae0
docs/project_history/chatgpt_logs_through_2026-08-12/conversations/05_wp3_build_protocol.md,docs,md,191397,907abdd6548decf68f886d3b4bf2fd117198148915a15678cecaceffd22d0446
docs/project_history/chatgpt_logs_through_2026-08-12/DECISION_AND_MILESTONE_INDEX.md,docs,md,2197,884c0caf569188b1d74b8a088a6575bd9435fccb30a0254f5e99d7b61305483f
docs/project_history/chatgpt_logs_through_2026-08-12/FORMAT_AND_PROVENANCE.md,docs,md,1344,c05043bdbdf4c4333585702778401d2fcc0684108b6ab752b5b665d53a0d6415
docs/project_history/chatgpt_logs_through_2026-08-12/machine_readable/01_merchant_pos_lending_simulator.jsonl,docs,jsonl,1187550,75b2079ae97c92a9546489b8a3bf31c8aaad4f4906b03d87a7787ddf9d126459
docs/project_history/chatgpt_logs_through_2026-08-12/machine_readable/02_branch_merchant_pos_lending_simulator.jsonl,docs,jsonl,1287763,b7f1276badf3f4db57e2a855f43428525a1faea32eb57a0fb8796e6f9f163bb0
docs/project_history/chatgpt_logs_through_2026-08-12/machine_readable/03_postgresql_m1_14_execution.jsonl,docs,jsonl,975335,34b201430d0a88f402dd088f357730e6d2b2ddd74929b479e5688f21250129ab
docs/project_history/chatgpt_logs_through_2026-08-12/machine_readable/04_m2_11_plan_review.jsonl,docs,jsonl,500066,d49aec692773756f29a5b8b42bc80a870cbf11fbe3599f7041e6a3e98f43b849
docs/project_history/chatgpt_logs_through_2026-08-12/machine_readable/05_wp3_build_protocol.jsonl,docs,jsonl,213347,b58b3de3c5f30fd7cdd55ec71b6e5f3c3d752c72586b043d194ead910c3577c7
docs/project_history/chatgpt_logs_through_2026-08-12/NAVIGATION_AND_SEARCH_GUIDE.md,docs,md,1276,88f13b9eda6bfd5174190566376ca234b82a30c1ed31b21b714cd022b5aa3e00
docs/project_history/chatgpt_logs_through_2026-08-12/PROJECT_CHRONOLOGY.md,docs,md,2347,27b093d8b81abc7fd6e62a113430eae8ec1be26652d21e93ab2d5c7f0fe3a85b
docs/project_history/chatgpt_logs_through_2026-08-12/README.md,docs,md,2678,6c5b4a48c2894e5b693d2c1beceb1bdc602e83cc7dc6ea66b1c89c2a56f5f002
docs/project_history/chatgpt_logs_through_2026-08-12/SANITIZATION_AND_PUBLICATION_REPORT.md,docs,md,1343,aa7e35aa4d7a02afa33a386db47c5fd8506ee53035602232033ed38a45d4ca7c
docs/project_history/chatgpt_logs_through_2026-08-12/SOURCE_FILE_INVENTORY.csv,docs,csv,6941,9e96a4ea214b173e1ea3558c82265bac3237e361c64c542157fd741281830797
docs/project_history/chatgpt_logs_through_2026-08-12/SOURCE_FILE_INVENTORY.json,docs,json,11238,085c9f239ed8303155881e6a5fafa0013baee0447fa01beca984816c5c931c8f
docs/project_history/chatgpt_logs_through_2026-08-12/source_provenance/ORIGINAL_SOURCE_FILE_HASHES.csv,docs,csv,3484,3dbd196229eef80fdf61b118eb61a1fb0912538c939a25b8e2c9ea5548427669
docs/project_history/chatgpt_logs_through_2026-08-12/source_provenance/SOURCE_ARCHIVE_IDENTITY.txt,docs,txt,217,a1ca03b74812efcc28fd55b86ef50e120fce4315ff05ee95791a227fe4a7dc4f
docs/project_history/README.md,docs,md,961,6495cdfffa456483799767b42607558fee23041b6ecc3aeeaf28fda012c7678a
docs/project_lineage/MODULE_1_ACCEPTED_HASH_CHAIN.csv,docs,csv,739,745ac589269cdcb75b68309a60b0260f1690458091ab684b24ab351a3d93c77f
docs/project_lineage/MODULE_1_ACCEPTED_HASH_CHAIN.md,docs,md,1122,f894080ecbdc7b94e28a6560a34ffbaa81b54cfc0daa056afe70ae03f067af9f
docs/project_lineage/public_review_cohort/PUBLIC_REVIEW_COHORT_ANCHOR_INTEGRATED_RECORDS.csv,docs,csv,12868,bd2e840030144df5dd3cf2419b057d3ef7ac9631964b79b519c973533ad3c683
docs/project_lineage/public_review_cohort/PUBLIC_REVIEW_COHORT_COVERAGE.csv,docs,csv,175,b5ee3ef1f3d28e4c34542600b8007f334f7772d2d52f6adebbe37586ac496553
docs/project_lineage/public_review_cohort/PUBLIC_REVIEW_COHORT_METADATA.json,docs,json,565,aa613dfa6b4b58e33cee8a7e1b4d12dbc202cd5a0ecd57fbeb3e91602c7a99e8
docs/project_lineage/public_review_cohort/PUBLIC_REVIEW_COHORT_REGISTRY.csv,docs,csv,13808,a818b57f10282a2354336ff6764ae2da7a02884b00e82513614bc6f50412a7dd
docs/project_lineage/public_review_cohort/PUBLIC_REVIEW_COHORT_SELECTION.sql,docs,sql,1562,28b56a7c827c3758e758f97e3a9dd8411f4d688e7c68c62a245b53d155117c83
docs/project_lineage/publication/PUBLIC_SOURCE_TO_GITHUB_MAPPING.csv,docs,csv,353291,5990a24fa59ef2738c16dd16103250d8a6927ca9802b695ed395f7c5abc5b90e
docs/project_lineage/publication/PUBLIC_SOURCE_TO_GITHUB_MAPPING.md,docs,md,581,b47dd678e2a6434d6cbe0bea823b1c6b6e9ff965f1cfcabae39294b5375be333
docs/README.md,docs,md,1302,6489391382091005bb9e33c12f00b6417d94ba8093899cd1c4d8507c3badb51c
GITHUB_PUBLICATION_GUIDE.md,GITHUB_PUBLICATION_GUIDE.md,md,1674,3caf6fc6a0e9fdb0e97111410416fd149c5174fd2e6ad109ddc6987573f1496c
GOVERNANCE_AND_VALIDATION.md,GOVERNANCE_AND_VALIDATION.md,md,3018,23b7b3b12db8346e367d0f5c5cce5ce53545c7b462b3be77d67f2f118d09aafc
LICENSE,LICENSE,,1071,2b5c1a60a3fbddf0b0c6a678a867eb7e0057122c1607487997621bb87f3ff2b7
Module_0/0.01_G0_Physical_Data_Foundation/README.md,Module_0,md,2825,0719100d824b2fa43f7b5bff7cf015cea59a2f2f30ef076965caeec6c4565b5d
Module_0/0.01_G0_Physical_Data_Foundation/v0.2_ACCEPTED/diagrams/module1_physical_erd_v0_2.png,Module_0,png,931787,39691e4760450a0195c2e06b0f1e89b2bc3d6e87b7269d5b4f60da1a5459070a
Module_0/0.01_G0_Physical_Data_Foundation/v0.2_ACCEPTED/diagrams/module1_processing_flow_v0_2.png,Module_0,png,105725,abb5a59a3fccfe59903afc9b971a764afd0bf102cb358f80d2f5cc1310ba8eb4
Module_0/0.01_G0_Physical_Data_Foundation/v0.2_ACCEPTED/diagrams/parameter_resolution_precedence_v0_2.png,Module_0,png,84057,3d8af47b2aeaa84814d419336e420e3803783fd88f1d83b4e8129708e72906a3
Module_0/0.01_G0_Physical_Data_Foundation/v0.2_ACCEPTED/diagrams/physical_schema_overview_v0_2.png,Module_0,png,146254,b47af6fb2a9c992c60ca19a11d06cbf1bb7e478d993563a003a0ac6ea86ffdb1
Module_0/0.01_G0_Physical_Data_Foundation/v0.2_ACCEPTED/docs/catalogs/feature_dictionary.csv,Module_0,csv,7833,46a84c31bdaa7f60be1dcb3097c1865e05b101bd17869834e579938746c4f6d5
Module_0/0.01_G0_Physical_Data_Foundation/v0.2_ACCEPTED/docs/catalogs/parameter_dictionary.csv,Module_0,csv,69023,030bd2657b94d902e6628445a411daf6f3797f7b546d7f27960ee53340fdc298
Module_0/0.01_G0_Physical_Data_Foundation/v0.2_ACCEPTED/docs/catalogs/parameter_dictionary.json,Module_0,json,276750,e2a76547df8ef585fdb9b58e6156420235e0434b962965847e81a118b8715d5d
Module_0/0.01_G0_Physical_Data_Foundation/v0.2_ACCEPTED/docs/CORRECTION_HISTORY.md,Module_0,md,338,2c9e08565124c2008ddb8e390229108189e71f92390b43bf1df7bac6f88c4e9b
Module_0/0.01_G0_Physical_Data_Foundation/v0.2_ACCEPTED/docs/diagrams/module1_physical_erd_v0_2.png,Module_0,png,931787,39691e4760450a0195c2e06b0f1e89b2bc3d6e87b7269d5b4f60da1a5459070a
Module_0/0.01_G0_Physical_Data_Foundation/v0.2_ACCEPTED/docs/diagrams/module1_processing_flow_v0_2.png,Module_0,png,105725,abb5a59a3fccfe59903afc9b971a764afd0bf102cb358f80d2f5cc1310ba8eb4
Module_0/0.01_G0_Physical_Data_Foundation/v0.2_ACCEPTED/docs/diagrams/parameter_resolution_precedence_v0_2.png,Module_0,png,84057,3d8af47b2aeaa84814d419336e420e3803783fd88f1d83b4e8129708e72906a3
Module_0/0.01_G0_Physical_Data_Foundation/v0.2_ACCEPTED/docs/diagrams/physical_schema_overview_v0_2.png,Module_0,png,146254,b47af6fb2a9c992c60ca19a11d06cbf1bb7e478d993563a003a0ac6ea86ffdb1
Module_0/0.01_G0_Physical_Data_Foundation/v0.2_ACCEPTED/docs/Merchant_Sales_Based_Financing_Module1_BRD_v0_2.md,Module_0,md,111676,41c2af7b62833cff9a482cfbe8c5518d81073710acb0a90c5e49ee5deaf80176
Module_0/0.01_G0_Physical_Data_Foundation/v0.2_ACCEPTED/docs/Merchant_Sales_Based_Financing_Module1_BRD_v0_2.pdf,Module_0,pdf,2381517,4b1d8371ab8a5e91a565cd718c942d8aa547349c07b8ac6ffa089d3a2128c952
Module_0/0.01_G0_Physical_Data_Foundation/v0.2_ACCEPTED/docs/MODULE_1_PARAMETER_DICTIONARY.md,Module_0,md,21241,fe47af1ded276304717b8f8795376578c141f97d43f40d950ede1836cdf66ab9
Module_0/0.01_G0_Physical_Data_Foundation/v0.2_ACCEPTED/docs/POSTGRESQL_LIVE_EXECUTION_AND_QA_GUIDE.md,Module_0,md,2088,423c3c37119b1f4a76dcb782d77c07b5ad0c832fa5af5db2155152a3c5303ef3
Module_0/0.01_G0_Physical_Data_Foundation/v0.2_ACCEPTED/docs/POSTGRESQL_STATIC_VALIDATION_REPORT.md,Module_0,md,891,433116280f04418309a39542fa9e789cde374fe045b74f46011b6caa6080c91f
Module_0/0.01_G0_Physical_Data_Foundation/v0.2_ACCEPTED/MANIFEST.csv,Module_0,csv,2679,aed880f5871a206618420460c05b15563b84a88b9030bd15126d4cf3f6fcd3c8
Module_0/0.01_G0_Physical_Data_Foundation/v0.2_ACCEPTED/manifest.json,Module_0,json,4259,206db77bc7426640c46a96c99b48530b47c47a47b450e67353754850686dbd47
Module_0/0.01_G0_Physical_Data_Foundation/v0.2_ACCEPTED/outputs/README.md,Module_0,md,164,1278d5bf66de64c93f1c287cfd29bc7d3ab5471a5922bf22c0673e821dcff5de
Module_0/0.01_G0_Physical_Data_Foundation/v0.2_ACCEPTED/RELEASE_METADATA.json,Module_0,json,453,c4ff55394db65dc9fc4cec512b189df7500c95743a896ccd630bcb50cab0b959
Module_0/0.01_G0_Physical_Data_Foundation/v0.2_ACCEPTED/SHA256SUMS.txt,Module_0,txt,2517,308fedf5d76a576f6defc1b95f41d2a3a04387630723cfc6c609b7b1fb0d53fc
Module_0/0.01_G0_Physical_Data_Foundation/v0.2_ACCEPTED/src/00_msbf_physical_schema_v0_2.sql,Module_0,sql,119844,0b831b1f8d46fde7adc88965e84117f7ab22207f43938360efc25fc4d8b51366
Module_0/0.01_G0_Physical_Data_Foundation/v0.2_ACCEPTED/src/01_msbf_reference_parameter_seed_v0_2.sql,Module_0,sql,424163,2a911a455d6515f6ce1d02638d5e63aeb33af607fe1a2a9ea6ed3d98ca5608ca
Module_0/0.01_G0_Physical_Data_Foundation/v0.2_ACCEPTED/tests/PACKAGE_VALIDATION_REPORT.md,Module_0,md,1543,428e9f7921de07dec337ad9f121e3430dde6654902bca1cea577ed14b21d0ed6
Module_0/0.01_G0_Physical_Data_Foundation/v0.2_ACCEPTED/tests/review_queries/MSBF_Physical_Foundation_Live_Execution_Validation_Report_v0_2.sql,Module_0,sql,6540,4d51306b3bed93b73c10cb55c479fdda55b8bb30506bbec8b2b6039190130362
Module_0/0.02_G1_Governed_Run_Control/README.md,Module_0,md,2915,2fbc86dc276e285235c8d198f78909612072281490ebbd66789a52da4f34f1ed
Module_0/0.02_G1_Governed_Run_Control/v0.2_ACCEPTED/docs/catalogs/G1_EXPECTED_RESULTS.json,Module_0,json,1332,5065b1d85057ea583185e1c432a10fd9c02f121e89f66253b84f8a9c7bde13b0
Module_0/0.02_G1_Governed_Run_Control/v0.2_ACCEPTED/docs/catalogs/G1_RUN_CONFIGURATION.json,Module_0,json,1038,46a39d850ce3ad29400b3aff45c36c2d8e54eb1851a3562c57b32bc6f94c5147
Module_0/0.02_G1_Governed_Run_Control/v0.2_ACCEPTED/docs/CORRECTION_HISTORY.md,Module_0,md,313,0d1e0bc91e1826b7abc2aa979fb0475af6995392a5defbf1f37cf19213b536cb
Module_0/0.02_G1_Governed_Run_Control/v0.2_ACCEPTED/docs/G1_EXECUTION_AND_VALIDATION_GUIDE.md,Module_0,md,12098,7ffe0be5486ab3ba4a4e4594184249a9a23adc8192727a522986b28ac8fc236b
Module_0/0.02_G1_Governed_Run_Control/v0.2_ACCEPTED/docs/G1_PARAMETER_SET_DELTA.md,Module_0,md,934,bfa40f6a9198ac2393cef4718c2a2eedf70f465c81e6b50dfcb240e28599a7e1
Module_0/0.02_G1_Governed_Run_Control/v0.2_ACCEPTED/docs/RELEASE_NOTES.md,Module_0,md,871,8f63aece11e8ed47fe4807b2aecb8c30086a4990fec9d11a9e365c438e875e05
Module_0/0.02_G1_Governed_Run_Control/v0.2_ACCEPTED/MANIFEST.csv,Module_0,csv,2099,7d174a75cbeb81291f81de7560ae514b7e73a9dace2cbd2f63366717edbcff40
Module_0/0.02_G1_Governed_Run_Control/v0.2_ACCEPTED/manifest.json,Module_0,json,3339,e2f4998dc5c81cf189c3d32124784e277ac243ee48c8daa8e6a1015d55c07680
Module_0/0.02_G1_Governed_Run_Control/v0.2_ACCEPTED/outputs/README.md,Module_0,md,160,9215beb80c0990abed69fcd80b243dc3c929ebb18526dff0171d8b32e71a193f
Module_0/0.02_G1_Governed_Run_Control/v0.2_ACCEPTED/RELEASE_METADATA.json,Module_0,json,449,a1827b9c7952d73d1ad7d0b00bc7e2827f841ebcc0f806fdea0ff91828f8cf13
Module_0/0.02_G1_Governed_Run_Control/v0.2_ACCEPTED/SHA256SUMS.txt,Module_0,txt,1985,2143cbc7ab8c059654fd46ef924acd60d2092dc7d48ac32d93d083b8f8c73695
Module_0/0.02_G1_Governed_Run_Control/v0.2_ACCEPTED/src/02_msbf_g1_run_configuration_bootstrap_v0_2.sql,Module_0,sql,27763,e2638e11729f733c0bcc80a31bdd02ffd091bf0698614050da463c797d0de74a
